contract addresses and deployment tx hashes:
mnist_v1_sop13 deployed at addr=0x5d50d2ec513ff862cddccc4f2d8ecd5e97788e6958a6edf3c14ef50af16ed75 with tx_hash=0x5d50d2ec513ff862cddccc4f2d8ecd5e97788e6958a6edf3c14ef50af16ed75
mnist_v1_sop13_subsop0 deployed at addr=0x7875ff96a4737d912f73979d0385be5f064f7644c6cb1b366558d6f4e7fcd87 with tx_hash=0x7875ff96a4737d912f73979d0385be5f064f7644c6cb1b366558d6f4e7fcd87
mnist_v1_sop13_subsop1 deployed at addr=0x5ca3ce7202356c8382a3c2cd5bb00ac36741297de66bab66b5db993364be9fb with tx_hash=0x5ca3ce7202356c8382a3c2cd5bb00ac36741297de66bab66b5db993364be9fb
mnist_v1_sop13_subsop2 deployed at addr=0x5af468dbd2e4851f2c63d5f2b3cc8ec6150ab2c0783d154d617178f0872a596 with tx_hash=0x5af468dbd2e4851f2c63d5f2b3cc8ec6150ab2c0783d154d617178f0872a596
mnist_v1_sop13_subsop3 deployed at addr=0x51260fbab4ecb7c3622ef1cb836c7d5ed0bc240ba60eac85d94b24cec060ba9 with tx_hash=0x51260fbab4ecb7c3622ef1cb836c7d5ed0bc240ba60eac85d94b24cec060ba9
mnist_v1_sop13_subsop4 deployed at addr=0x12c17c94448634140f6c6f793a69b04efc36e2efec6ad220e784a35caf95476 with tx_hash=0x12c17c94448634140f6c6f793a69b04efc36e2efec6ad220e784a35caf95476
mnist_v1_sop13_subsop5 deployed at addr=0x1d431e6feb80eee72b7058db92b03582c7c7bada633997cc40c910469f35ed9 with tx_hash=0x1d431e6feb80eee72b7058db92b03582c7c7bada633997cc40c910469f35ed9
mnist_v1_sop13_subsop6 deployed at addr=0x1ba2d22669895e6f7f2fb70e50bcf58ee4683c646c7369794db9a01445a3de0 with tx_hash=0x1ba2d22669895e6f7f2fb70e50bcf58ee4683c646c7369794db9a01445a3de0
mnist_v1_sop13_subsop7 deployed at addr=0x1866f9b1de60941a2b72ec887b468b6df656da073a6674a2e61850d01f60b83 with tx_hash=0x1866f9b1de60941a2b72ec887b468b6df656da073a6674a2e61850d01f60b83
mnist_v1_sop14 deployed at addr=0x52e3218e52cd19fb3539788ebc37c36a3b917fb1269477be1aaa87a5520b281 with tx_hash=0x52e3218e52cd19fb3539788ebc37c36a3b917fb1269477be1aaa87a5520b281
mnist_v1_sop14_subsop0 deployed at addr=0x390700e9b7deee89ef39914614d8c93bba0771f2ca12c895c66b88a63751bc0 with tx_hash=0x390700e9b7deee89ef39914614d8c93bba0771f2ca12c895c66b88a63751bc0
mnist_v1_sop14_subsop1 deployed at addr=0x50f3c64db252e3218acd3f10bee60b811595de097dd9b61fd7fe13d1e7a0db0 with tx_hash=0x50f3c64db252e3218acd3f10bee60b811595de097dd9b61fd7fe13d1e7a0db0
mnist_v1_sop14_subsop2 deployed at addr=0x6c840de37472a0d079bb54acee0c225e8a03a2907c65292079d29f6992862e1 with tx_hash=0x6c840de37472a0d079bb54acee0c225e8a03a2907c65292079d29f6992862e1
mnist_v1_sop14_subsop3 deployed at addr=0x34f9582908d712cb0eeea19fc6d6b520a82a21cfae39e6f005fdd28210f1493 with tx_hash=0x34f9582908d712cb0eeea19fc6d6b520a82a21cfae39e6f005fdd28210f1493
mnist_v1_sop14_subsop4 deployed at addr=0x22783f2cc0ab2699273253e7ebfda3b475fbc073a0f890a259a74ca1ffaa204 with tx_hash=0x22783f2cc0ab2699273253e7ebfda3b475fbc073a0f890a259a74ca1ffaa204
mnist_v1_sop14_subsop5 deployed at addr=0x7dfdfe7a6edfc1e7b8f4957d1cad7cd046e8a8ed0c4e3967c27f7f8dfcf0393 with tx_hash=0x7dfdfe7a6edfc1e7b8f4957d1cad7cd046e8a8ed0c4e3967c27f7f8dfcf0393
mnist_v1_sop14_subsop6 deployed at addr=0x2489c796824fbc157238ec791360152b66a5d86a75e58bac57ee036b3b356c8 with tx_hash=0x2489c796824fbc157238ec791360152b66a5d86a75e58bac57ee036b3b356c8
mnist_v1_sop14_subsop7 deployed at addr=0x2945f23ae878a80ec497bc7205efff42510681a1a0bf1321ea6f23ecb77f7b0 with tx_hash=0x2945f23ae878a80ec497bc7205efff42510681a1a0bf1321ea6f23ecb77f7b0
mnist_v1_sop15 deployed at addr=0x5d413aeba7a9c10ac4f1209c2354018bd2d59fced3c1e196c32962349e9c586 with tx_hash=0x5d413aeba7a9c10ac4f1209c2354018bd2d59fced3c1e196c32962349e9c586
mnist_v1_sop15_subsop0 deployed at addr=0x6f9fc950e20483a53add123d59e478ecddb42e2982b0fbaf3a04da77d36834c with tx_hash=0x6f9fc950e20483a53add123d59e478ecddb42e2982b0fbaf3a04da77d36834c
mnist_v1_sop15_subsop1 deployed at addr=0xd651ad6c91a0cdb4b4e9d4f0b2012897bdc549ba8674212e58585e6a0af263 with tx_hash=0xd651ad6c91a0cdb4b4e9d4f0b2012897bdc549ba8674212e58585e6a0af263
mnist_v1_sop15_subsop2 deployed at addr=0x748919aabcc9e10cf9103b4b6a97bac50a17bce4ead6146e9b824ea5ed87155 with tx_hash=0x748919aabcc9e10cf9103b4b6a97bac50a17bce4ead6146e9b824ea5ed87155
mnist_v1_sop15_subsop3 deployed at addr=0x2244c20f5ace3688845756fe5e70326dd7293050cbf6bb8048b6612ffaf94b6 with tx_hash=0x2244c20f5ace3688845756fe5e70326dd7293050cbf6bb8048b6612ffaf94b6
mnist_v1_sop15_subsop4 deployed at addr=0x3a33b96944e1e3305e135c1e44d3872a4c439f492a313fd5c6bdf6e49ab6fc4 with tx_hash=0x3a33b96944e1e3305e135c1e44d3872a4c439f492a313fd5c6bdf6e49ab6fc4
mnist_v1_sop15_subsop5 deployed at addr=0x52352bb9bc06383f89e10e5a1d326c035a61c1b1cb0facddb1f506c21caa19d with tx_hash=0x52352bb9bc06383f89e10e5a1d326c035a61c1b1cb0facddb1f506c21caa19d
mnist_v1_sop15_subsop6 deployed at addr=0x2bca83d84d1097f5d8d3a1a56df5277be6a4a1eb4b67acd9a72187055249ce9 with tx_hash=0x2bca83d84d1097f5d8d3a1a56df5277be6a4a1eb4b67acd9a72187055249ce9
mnist_v1_sop15_subsop7 deployed at addr=0x421b4de91d7517877c2ae629263297e86f3cb800518ab9a6d636441e99afea8 with tx_hash=0x421b4de91d7517877c2ae629263297e86f3cb800518ab9a6d636441e99afea8
mnist_v1_sop16 deployed at addr=0x554eeae96e367652f3ab11e53ca90949ffb6d0713c4a1b8109de2e7cda9db2e with tx_hash=0x554eeae96e367652f3ab11e53ca90949ffb6d0713c4a1b8109de2e7cda9db2e
mnist_v1_sop16_subsop0 deployed at addr=0x5031f9ab3e1f87227cfd93bace5068015346561fdb0137ce29619270d5b595f with tx_hash=0x5031f9ab3e1f87227cfd93bace5068015346561fdb0137ce29619270d5b595f
mnist_v1_sop16_subsop1 deployed at addr=0x4d9aa31f99002faadc11d7e522f3a049627a5ece40a39d84d40f19f7974e697 with tx_hash=0x4d9aa31f99002faadc11d7e522f3a049627a5ece40a39d84d40f19f7974e697
mnist_v1_sop16_subsop2 deployed at addr=0x1bd9e90f7029a55fac0884df00c4073f5a48baffe93378aa6d5aad21c1942aa with tx_hash=0x1bd9e90f7029a55fac0884df00c4073f5a48baffe93378aa6d5aad21c1942aa
mnist_v1_sop16_subsop3 deployed at addr=0x20e9f80d1b06be34ab7d7505e79939fc858b6a303770c17b8b7860fbf0e475a with tx_hash=0x20e9f80d1b06be34ab7d7505e79939fc858b6a303770c17b8b7860fbf0e475a
mnist_v1_sop16_subsop4 deployed at addr=0x3814f41e7c2e11985b231c239544b9496c577f6c50c8ea5c963035acadba5a6 with tx_hash=0x3814f41e7c2e11985b231c239544b9496c577f6c50c8ea5c963035acadba5a6
mnist_v1_sop16_subsop5 deployed at addr=0x8d0b1b64bc248f5c53707ed3d01cdd9b2d9adf1910d5c122366b440902335f with tx_hash=0x8d0b1b64bc248f5c53707ed3d01cdd9b2d9adf1910d5c122366b440902335f
mnist_v1_sop16_subsop6 deployed at addr=0x15143e61de86f7d44c682ffa687caa0bdf8956811355959255766e37ced8fcb with tx_hash=0x15143e61de86f7d44c682ffa687caa0bdf8956811355959255766e37ced8fcb
mnist_v1_sop16_subsop7 deployed at addr=0x434e85a4f5ea17272429e1aa8c0bb1d8d0e15fdfc799721cc0eb93fb250eff2 with tx_hash=0x434e85a4f5ea17272429e1aa8c0bb1d8d0e15fdfc799721cc0eb93fb250eff2
mnist_v1_sop17 deployed at addr=0x7ef9d7236a64cafbb2172ed836ee676e090c356919efdec6129fe9e9a422dd5 with tx_hash=0x7ef9d7236a64cafbb2172ed836ee676e090c356919efdec6129fe9e9a422dd5
mnist_v1_sop17_subsop0 deployed at addr=0x3ebde640dc46a0ab53f475e06bf790980183d374ec1078634921b5b1b4ec3ff with tx_hash=0x3ebde640dc46a0ab53f475e06bf790980183d374ec1078634921b5b1b4ec3ff
mnist_v1_sop17_subsop1 deployed at addr=0x7ed661d573b9891db98ec2077846c77ad57eedf2b9f725577e0559fcf836dd0 with tx_hash=0x7ed661d573b9891db98ec2077846c77ad57eedf2b9f725577e0559fcf836dd0
mnist_v1_sop17_subsop2 deployed at addr=0x23bd9fafaba691cef5edc8384ec297f065ad18f375af42addb282223b19420c with tx_hash=0x23bd9fafaba691cef5edc8384ec297f065ad18f375af42addb282223b19420c
mnist_v1_sop17_subsop3 deployed at addr=0x58a4cfd8ee74ad2174a255436162f81009837617a4271c85fd4395dfa22f801 with tx_hash=0x58a4cfd8ee74ad2174a255436162f81009837617a4271c85fd4395dfa22f801
mnist_v1_sop17_subsop4 deployed at addr=0x61822ca2b073960f6d6504d13a54676fd4ae5abbe38b5944aa16526d9ea89b9 with tx_hash=0x61822ca2b073960f6d6504d13a54676fd4ae5abbe38b5944aa16526d9ea89b9
mnist_v1_sop17_subsop5 deployed at addr=0x36aa5c758757cebc0afc0a66a6110d7121ac925e4f2ab30214200166009857c with tx_hash=0x36aa5c758757cebc0afc0a66a6110d7121ac925e4f2ab30214200166009857c
mnist_v1_sop17_subsop6 deployed at addr=0x39ae8b37f34d6aa78631eaf2449406241324be59bf41823bbcc499a71fdca0d with tx_hash=0x39ae8b37f34d6aa78631eaf2449406241324be59bf41823bbcc499a71fdca0d
mnist_v1_sop17_subsop7 deployed at addr=0x6f37218f64d6ab36bce1e3443976a758f7df99a168fa46d8f4e018f25a7aaa0 with tx_hash=0x6f37218f64d6ab36bce1e3443976a758f7df99a168fa46d8f4e018f25a7aaa0
mnist_v1_sop18 deployed at addr=0x7b4445dee87df0d0fb5d5826b257ebdd0af45bfff1d4049b1b8de286ae59991 with tx_hash=0x7b4445dee87df0d0fb5d5826b257ebdd0af45bfff1d4049b1b8de286ae59991
mnist_v1_sop18_subsop0 deployed at addr=0x5ab8068524e09c05b1a676828de873912fac51f077ebefcfbd53608d1d2adb9 with tx_hash=0x5ab8068524e09c05b1a676828de873912fac51f077ebefcfbd53608d1d2adb9
mnist_v1_sop18_subsop1 deployed at addr=0x1a0fe6968eaed572d4c1e2e9d8a44cf5ae2d266b6b353b1735e09990951e6a2 with tx_hash=0x1a0fe6968eaed572d4c1e2e9d8a44cf5ae2d266b6b353b1735e09990951e6a2
mnist_v1_sop18_subsop2 deployed at addr=0x3509257f1e0d5391d3d25d1d158266ac3656296620241e1e95043b6f1b6c5d7 with tx_hash=0x3509257f1e0d5391d3d25d1d158266ac3656296620241e1e95043b6f1b6c5d7
mnist_v1_sop18_subsop3 deployed at addr=0x7643d7570cb8efc968e8cc80bf653e99a46adadef9bf695d9d4a3707953e39c with tx_hash=0x7643d7570cb8efc968e8cc80bf653e99a46adadef9bf695d9d4a3707953e39c
mnist_v1_sop18_subsop4 deployed at addr=0x3555f0f969869426c86f73436d1ab20e3b238694bcda6e2637e0f5127eb5908 with tx_hash=0x3555f0f969869426c86f73436d1ab20e3b238694bcda6e2637e0f5127eb5908
mnist_v1_sop18_subsop5 deployed at addr=0x1862701d953522f1e25c8f71a56df6a891d04945ac5cdb6889b92e723d1829b with tx_hash=0x1862701d953522f1e25c8f71a56df6a891d04945ac5cdb6889b92e723d1829b
mnist_v1_sop18_subsop6 deployed at addr=0x5f41bfd31c05fb31a970edeb5042fb05b71d07bfa0d98d2f9f6da608db5c6bc with tx_hash=0x5f41bfd31c05fb31a970edeb5042fb05b71d07bfa0d98d2f9f6da608db5c6bc
mnist_v1_sop18_subsop7 deployed at addr=0x6ef831073bb11950332e357a022eeb3148293977e0a70fbd2b5b675825f890d with tx_hash=0x6ef831073bb11950332e357a022eeb3148293977e0a70fbd2b5b675825f890d
mnist_v1_sop19 deployed at addr=0xec293c9566eea8b620f46166283fa62261823d2d17dde8dab3ae3d13989f88 with tx_hash=0xec293c9566eea8b620f46166283fa62261823d2d17dde8dab3ae3d13989f88
mnist_v1_sop19_subsop0 deployed at addr=0x13667c0d216aa6db4d64e47e8aa69b16bc3ccc7b8945462c6b6e06ac9fcab22 with tx_hash=0x13667c0d216aa6db4d64e47e8aa69b16bc3ccc7b8945462c6b6e06ac9fcab22
mnist_v1_sop19_subsop1 deployed at addr=0x4f40e5e8cbdd2a578805e4e744f3463d09c0c1d5a51da9f18651ed84f4ec544 with tx_hash=0x4f40e5e8cbdd2a578805e4e744f3463d09c0c1d5a51da9f18651ed84f4ec544
mnist_v1_sop19_subsop2 deployed at addr=0x4ab940c048fb096e12a74ec11e2cf568ac79390f171e0b11942acb128ba0b65 with tx_hash=0x4ab940c048fb096e12a74ec11e2cf568ac79390f171e0b11942acb128ba0b65
mnist_v1_sop19_subsop3 deployed at addr=0x32251d9b18c878645f8884a11981ae496008c1686dc23036f7781496105f327 with tx_hash=0x32251d9b18c878645f8884a11981ae496008c1686dc23036f7781496105f327
mnist_v1_sop19_subsop4 deployed at addr=0x413474c7112eae8e271d819588c17b5850e2da66aa4fc2ddc34c315e2d11675 with tx_hash=0x413474c7112eae8e271d819588c17b5850e2da66aa4fc2ddc34c315e2d11675
mnist_v1_sop19_subsop5 deployed at addr=0x2474be485d01a9df2b9edbdc3ad5b7f9fc660f6f02507a30ae1333e833f4ee4 with tx_hash=0x2474be485d01a9df2b9edbdc3ad5b7f9fc660f6f02507a30ae1333e833f4ee4
mnist_v1_sop19_subsop6 deployed at addr=0x5a8452d82245b9a0161cdf4ddf87b5d1e6b5dcb3acaef4d8f624d8b6c7211d9 with tx_hash=0x5a8452d82245b9a0161cdf4ddf87b5d1e6b5dcb3acaef4d8f624d8b6c7211d9
mnist_v1_sop19_subsop7 deployed at addr=0x727d92efc36b7f80781e9a25a8d35706c4d4a756538754ec3dafdc9a996f1b6 with tx_hash=0x727d92efc36b7f80781e9a25a8d35706c4d4a756538754ec3dafdc9a996f1b6
mnist_v1_sop20 deployed at addr=0x5b7e2ac5364cda5a9711aef72a7facd0ede50801f5c1deff1d2b33923aa7ace with tx_hash=0x5b7e2ac5364cda5a9711aef72a7facd0ede50801f5c1deff1d2b33923aa7ace
mnist_v1_sop20_subsop0 deployed at addr=0x59ad3b1abd8d4f43f2e924918fe56040ed446cfba8a9b7199f6dcf8ffa925e0 with tx_hash=0x59ad3b1abd8d4f43f2e924918fe56040ed446cfba8a9b7199f6dcf8ffa925e0
mnist_v1_sop20_subsop1 deployed at addr=0x1903a29d21420a9b67b1e12fc52c78c0a9f96aae35eaa09dc15a1ac074425a6 with tx_hash=0x1903a29d21420a9b67b1e12fc52c78c0a9f96aae35eaa09dc15a1ac074425a6
mnist_v1_sop20_subsop2 deployed at addr=0x31e0886cfddbc53db678535f1ac1b4a28adb01a865629d8590ac28114061880 with tx_hash=0x31e0886cfddbc53db678535f1ac1b4a28adb01a865629d8590ac28114061880
mnist_v1_sop20_subsop3 deployed at addr=0x4dec17510122e0a4972c425fc1dd0107aab98e2bbd9c5f4260e25cb47c844bf with tx_hash=0x4dec17510122e0a4972c425fc1dd0107aab98e2bbd9c5f4260e25cb47c844bf
mnist_v1_sop20_subsop4 deployed at addr=0x676c2dbc39fde8e815c41aa8cd811fb8620cad170a36c358d8a0018ee8ff7e8 with tx_hash=0x676c2dbc39fde8e815c41aa8cd811fb8620cad170a36c358d8a0018ee8ff7e8
mnist_v1_sop20_subsop5 deployed at addr=0x70eb0f4d44a9082dfbe1b5c6b31a62dd685b298c4ea533887f857958e65e16a with tx_hash=0x70eb0f4d44a9082dfbe1b5c6b31a62dd685b298c4ea533887f857958e65e16a
mnist_v1_sop20_subsop6 deployed at addr=0x406f0f695b6499e257b40556818260efae38f7619d652c435ad9c5640e392f8 with tx_hash=0x406f0f695b6499e257b40556818260efae38f7619d652c435ad9c5640e392f8
mnist_v1_sop20_subsop7 deployed at addr=0x3704a72b480325d777a2deebea887be9e5c3983990ae99d64c2d66eddea2ed3 with tx_hash=0x3704a72b480325d777a2deebea887be9e5c3983990ae99d64c2d66eddea2ed3
mnist_v1_sop21 deployed at addr=0x6c830692fa63219fccc681656203db36a9b676baeedb97d37ac860f235d8f88 with tx_hash=0x6c830692fa63219fccc681656203db36a9b676baeedb97d37ac860f235d8f88
mnist_v1_sop21_subsop0 deployed at addr=0x16519df7b6bc347a8c0dc1aaa884219aa3cf503248cfd5d000ea5f69d74a0ba with tx_hash=0x16519df7b6bc347a8c0dc1aaa884219aa3cf503248cfd5d000ea5f69d74a0ba
mnist_v1_sop21_subsop1 deployed at addr=0x3087a7f7a99fd032ad6c2531854ca3305ef24db54ca89ad5fd03025332b95fc with tx_hash=0x3087a7f7a99fd032ad6c2531854ca3305ef24db54ca89ad5fd03025332b95fc
mnist_v1_sop21_subsop2 deployed at addr=0x863e4f6419735196efa0567d4ba3cb9103ec78cabcb40c71db50c5fbab5250 with tx_hash=0x863e4f6419735196efa0567d4ba3cb9103ec78cabcb40c71db50c5fbab5250
mnist_v1_sop21_subsop3 deployed at addr=0x78d246d55cad1cf702381a900dedaf29ebc989204d8142749db218e5bb28475 with tx_hash=0x78d246d55cad1cf702381a900dedaf29ebc989204d8142749db218e5bb28475
mnist_v1_sop21_subsop4 deployed at addr=0x79ec8c4963261942315bf614c38eb985b1444bf16dbff1cbf9a76919b1c69c5 with tx_hash=0x79ec8c4963261942315bf614c38eb985b1444bf16dbff1cbf9a76919b1c69c5
mnist_v1_sop21_subsop5 deployed at addr=0x207b81709b68b57120cdc1f5aa5c80ad276186473a7a4bb78c3a80009c7f668 with tx_hash=0x207b81709b68b57120cdc1f5aa5c80ad276186473a7a4bb78c3a80009c7f668
mnist_v1_sop21_subsop6 deployed at addr=0x360043464eb721bf70c08b169cd17c74f04f7638a77ef7ec85f0f2c6991feab with tx_hash=0x360043464eb721bf70c08b169cd17c74f04f7638a77ef7ec85f0f2c6991feab
mnist_v1_sop21_subsop7 deployed at addr=0x17af849210be6755035bbad140e34c4dc737433ad13110f00f51d180253e571 with tx_hash=0x17af849210be6755035bbad140e34c4dc737433ad13110f00f51d180253e571
mnist_v1_sop22 deployed at addr=0x27472460b6c9436e859617786c95d712838ddd37431d8ad08f2cd9dfbb5225c with tx_hash=0x27472460b6c9436e859617786c95d712838ddd37431d8ad08f2cd9dfbb5225c
mnist_v1_sop22_subsop0 deployed at addr=0x72c50451a0bea7e6a3d43f438e925dc5811443676bc966efaf134a3e771d565 with tx_hash=0x72c50451a0bea7e6a3d43f438e925dc5811443676bc966efaf134a3e771d565
mnist_v1_sop22_subsop1 deployed at addr=0x4f1a836f08cfc4028411bc48c265e5ee327e20fdf0053f5656905bba2357e32 with tx_hash=0x4f1a836f08cfc4028411bc48c265e5ee327e20fdf0053f5656905bba2357e32
mnist_v1_sop22_subsop2 deployed at addr=0x38ec1077b0312860012c3e8a666a6817b9721c3db9c4856290bd114dc051d0d with tx_hash=0x38ec1077b0312860012c3e8a666a6817b9721c3db9c4856290bd114dc051d0d
mnist_v1_sop22_subsop3 deployed at addr=0x18371fc41640ec625b1fcd64a6a9b44f8dfeffe999e0c707d5f0f3536c08d1c with tx_hash=0x18371fc41640ec625b1fcd64a6a9b44f8dfeffe999e0c707d5f0f3536c08d1c
mnist_v1_sop22_subsop4 deployed at addr=0x61b8585b018def26822558dde3fdb8048f824d28e9d4a74e826aef5a54a4c6a with tx_hash=0x61b8585b018def26822558dde3fdb8048f824d28e9d4a74e826aef5a54a4c6a
mnist_v1_sop22_subsop5 deployed at addr=0x77c9126ad6d5e6b3c4787c931c87f4d58fcac9b21d33656aa36d4616829d63a with tx_hash=0x77c9126ad6d5e6b3c4787c931c87f4d58fcac9b21d33656aa36d4616829d63a
mnist_v1_sop22_subsop6 deployed at addr=0x21a60600633c88eaa554942e408ed31584291622b173eac5d1c81d72cd703bb with tx_hash=0x21a60600633c88eaa554942e408ed31584291622b173eac5d1c81d72cd703bb
mnist_v1_sop22_subsop7 deployed at addr=0x66322fb86333e001252342c507daed20a044c533dd723b57055087a24a647b5 with tx_hash=0x66322fb86333e001252342c507daed20a044c533dd723b57055087a24a647b5
mnist_v1_sop23 deployed at addr=0x3c0ba6fafdf726031ad4469d451642642bfd6002c630eb5974f825182f8b94e with tx_hash=0x3c0ba6fafdf726031ad4469d451642642bfd6002c630eb5974f825182f8b94e
mnist_v1_sop23_subsop0 deployed at addr=0x261e8312bd66d00994edc5c1489b915796be85454738696bdbd34cab06c5cf7 with tx_hash=0x261e8312bd66d00994edc5c1489b915796be85454738696bdbd34cab06c5cf7
mnist_v1_sop23_subsop1 deployed at addr=0x69b7842fdc4ebee536ee6fbda9ac02a760134ad42a9afddc492c7c5298d03f7 with tx_hash=0x69b7842fdc4ebee536ee6fbda9ac02a760134ad42a9afddc492c7c5298d03f7
mnist_v1_sop23_subsop2 deployed at addr=0x76ab09a0b004b837769fc823e848f7c64d648262a4f6e2ffa48a4e4cc6c1737 with tx_hash=0x76ab09a0b004b837769fc823e848f7c64d648262a4f6e2ffa48a4e4cc6c1737
mnist_v1_sop23_subsop3 deployed at addr=0x57542f42b1c172287be62d00829596ba24a678ce38ad029f4ffcac83ef310d2 with tx_hash=0x57542f42b1c172287be62d00829596ba24a678ce38ad029f4ffcac83ef310d2
mnist_v1_sop23_subsop4 deployed at addr=0x2f814e42d654d57802f48302a8b0fa370df3feb2b9b41488a14b610883d38f7 with tx_hash=0x2f814e42d654d57802f48302a8b0fa370df3feb2b9b41488a14b610883d38f7
mnist_v1_sop23_subsop5 deployed at addr=0x4fcf92a9162e41f6c5d3e404f42dee18f68cb50933a81dcf926d99ebae10922 with tx_hash=0x4fcf92a9162e41f6c5d3e404f42dee18f68cb50933a81dcf926d99ebae10922
mnist_v1_sop23_subsop6 deployed at addr=0x269b58a8962ef01101d35a86cc4f6e395ea30c35c4412ec96313ecce26a7c1a with tx_hash=0x269b58a8962ef01101d35a86cc4f6e395ea30c35c4412ec96313ecce26a7c1a
mnist_v1_sop23_subsop7 deployed at addr=0x23a0af80a3e0166c595cacde3ac6072fe7d5c8f8c76db26ea15a4cc5610b8e0 with tx_hash=0x23a0af80a3e0166c595cacde3ac6072fe7d5c8f8c76db26ea15a4cc5610b8e0
mnist_v1_sop24 deployed at addr=0x4b59548a91d9092f5c42c54f170589bb2bb6b65458169c9d3c4b6be7cf540e with tx_hash=0x4b59548a91d9092f5c42c54f170589bb2bb6b65458169c9d3c4b6be7cf540e
mnist_v1_sop24_subsop0 deployed at addr=0x488bb7a9218f8aa75da626c85dc4e89898101cf865b2d59045757d84af666fd with tx_hash=0x488bb7a9218f8aa75da626c85dc4e89898101cf865b2d59045757d84af666fd
mnist_v1_sop24_subsop1 deployed at addr=0x758875d70221fc2fbb12b29cbabd395e8d1e7d61b7815c070d5d1ae24bca176 with tx_hash=0x758875d70221fc2fbb12b29cbabd395e8d1e7d61b7815c070d5d1ae24bca176
mnist_v1_sop24_subsop2 deployed at addr=0xaecd201b1c178ba8ad16924334e1cc709a32d696b080cec310f887dd05ddea with tx_hash=0xaecd201b1c178ba8ad16924334e1cc709a32d696b080cec310f887dd05ddea
mnist_v1_sop24_subsop3 deployed at addr=0x6aa2c74f35330378995be09d7355ce28f0704946de126577151de85549744c1 with tx_hash=0x6aa2c74f35330378995be09d7355ce28f0704946de126577151de85549744c1
mnist_v1_sop24_subsop4 deployed at addr=0x7a619cd9fc45329f2d009f957335bb2ec2d89cf69cdd0a503642330cce19585 with tx_hash=0x7a619cd9fc45329f2d009f957335bb2ec2d89cf69cdd0a503642330cce19585
mnist_v1_sop24_subsop5 deployed at addr=0x3955cc869a3d548dffb66e82f508d526a235ac94b045307bf9338f89d9a9b33 with tx_hash=0x3955cc869a3d548dffb66e82f508d526a235ac94b045307bf9338f89d9a9b33
mnist_v1_sop24_subsop6 deployed at addr=0x78378333d19a857438d5b0be2dbb325165417df213e12ac0cfae6f39227b65d with tx_hash=0x78378333d19a857438d5b0be2dbb325165417df213e12ac0cfae6f39227b65d
mnist_v1_sop24_subsop7 deployed at addr=0x613054a0f8f2ebda4582bb91e9d77a8fbf48c7025cb7b592ce8bd8c96d7044f with tx_hash=0x613054a0f8f2ebda4582bb91e9d77a8fbf48c7025cb7b592ce8bd8c96d7044f
mnist_v1_sop25 deployed at addr=0x36affc425137d12a9c8468788e327ab3b98286b1e4c3bc8b182408a73312cc7 with tx_hash=0x36affc425137d12a9c8468788e327ab3b98286b1e4c3bc8b182408a73312cc7
mnist_v1_sop25_subsop0 deployed at addr=0x6bb8a2f89c5cd983961fa8c3f02cca0414e1c778a87fa9d8f7f182131700d1f with tx_hash=0x6bb8a2f89c5cd983961fa8c3f02cca0414e1c778a87fa9d8f7f182131700d1f
mnist_v1_sop25_subsop1 deployed at addr=0x134abcbbcefcf26bbb7c8d9bd3ecbd9eb3c2fe4353c7d413589f0ad318a94ed with tx_hash=0x134abcbbcefcf26bbb7c8d9bd3ecbd9eb3c2fe4353c7d413589f0ad318a94ed
mnist_v1_sop25_subsop2 deployed at addr=0x25dbac9df2a85974f4ec356c637e824bdf24aceb4fa9ec734d690a447f2872b with tx_hash=0x25dbac9df2a85974f4ec356c637e824bdf24aceb4fa9ec734d690a447f2872b
mnist_v1_sop25_subsop3 deployed at addr=0x39a7baef5d9ec6c43f2d79d74edf483366f728dbdb55ff007aaf2c8ac066f38 with tx_hash=0x39a7baef5d9ec6c43f2d79d74edf483366f728dbdb55ff007aaf2c8ac066f38
mnist_v1_sop25_subsop4 deployed at addr=0x5475817baaa8904e4dd7fb4d3e314946bdf41067e199c8c7667fd2c7eed0bab with tx_hash=0x5475817baaa8904e4dd7fb4d3e314946bdf41067e199c8c7667fd2c7eed0bab
mnist_v1_sop25_subsop5 deployed at addr=0x694aef5094080eb6d86d72ab2a2be51cd79e36a14240961500d1205aaf8428a with tx_hash=0x694aef5094080eb6d86d72ab2a2be51cd79e36a14240961500d1205aaf8428a
mnist_v1_sop25_subsop6 deployed at addr=0x2af97b995fafe90a11887518020847f886b30914b3a6fb6ca18c1f8db6892ee with tx_hash=0x2af97b995fafe90a11887518020847f886b30914b3a6fb6ca18c1f8db6892ee
mnist_v1_sop25_subsop7 deployed at addr=0xb9a0c94038be3d2d5a0955dd1e1a12bf33cf693453163d0fc3f03d8be86705 with tx_hash=0xb9a0c94038be3d2d5a0955dd1e1a12bf33cf693453163d0fc3f03d8be86705
mnist_v1_sop26 deployed at addr=0x5db2254032bfe8735e2dc78ca8209022cd7266ce710176cd9aeab63153ae1e6 with tx_hash=0x5db2254032bfe8735e2dc78ca8209022cd7266ce710176cd9aeab63153ae1e6
mnist_v1_sop26_subsop0 deployed at addr=0x3e5d69ff72f85d9b1d8c7c46ab4d858d32c62e85932efd99818162a6383a0e9 with tx_hash=0x3e5d69ff72f85d9b1d8c7c46ab4d858d32c62e85932efd99818162a6383a0e9
